player,stat,line
Jamie Graham,Four Baggers,1.5
Kaylee Hunter,Four Baggers,1.5
Kevin Whitaker,Four Baggers,1.5
Mike Harvey,Four Baggers,1.5
Miranda Coy,Four Baggers,1.5
Bobby Hunt,Four Baggers,1.5
Caleb Franklin,Four Baggers,1.5
Dean Norton,Four Baggers,1.5
Duncan Clemmer,Four Baggers,1.5
Hunter Yaklin,Four Baggers,1.5
Kamryn Belvin,Four Baggers,1.5
Noah Wooten,Four Baggers,1.5
Ryan Smith,Four Baggers,1.5
Terry Mathis,Four Baggers,1.5
Travis Graven,Four Baggers,1.5
Blake Karnick,Four Baggers,1.5
Brandon Sehlmeyer,Four Baggers,1.5
Clint Parham,Four Baggers,1.5
Felix Vargas III,Four Baggers,1.5
Jimmy McGuffin,Four Baggers,1.5
Jordan Kimbrell,Four Baggers,1.5
Mark Richards,Four Baggers,1.5
Philip Lopez Jr.,Four Baggers,1.5
Rob Vojinov,Four Baggers,1.5
Timmy Jonas,Four Baggers,1.5
Tyler Poythress,Four Baggers,1.5
Nikola Jokic,Pts+Asts,38.5
Jimmy Butler,Pts+Asts,31.5
Jamal Murray,Pts+Asts,31.5
Bam Adebayo,Pts+Asts,22.5
Michael Porter Jr.,Pts+Asts,16.5
Gabe Vincent,Pts+Asts,17.5
Aaron Gordon,Pts+Asts,15.5
Max Strus,Pts+Asts,11.5
Bruce Brown,Pts+Asts,12.5
Kentavious Caldwell-Pope,Pts+Asts,11.5
